1 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=578 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=62 num_instances=1 machine=cc case=1
2 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=578 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=898 num_instances=1 machine=cc case=2
3 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=578 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=val from_pid=1024 num_instances=1 machine=cc case=3
4 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=578 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=val from_pid=1043 num_instances=1 machine=cc case=4
5 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=470 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=34 num_instances=1 machine=cc case=5
6 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=470 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=742 num_instances=1 machine=cc case=6
7 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=470 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=62 num_instances=1 machine=cc case=7
8 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=1337 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=62 num_instances=1 machine=cc case=8
9 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=3345 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=742 num_instances=1 machine=cc case=9
10 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=3345 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=62 num_instances=1 machine=cc case=10
11 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=3345 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=753 num_instances=1 machine=cc case=11
12 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=983439 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=834 num_instances=1 machine=cc case=12
13 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=983439 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=736 num_instances=1 machine=cc case=13
14 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=983439 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=502 num_instances=1 machine=cc case=14
15 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=983439 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=62 num_instances=1 machine=cc case=15
16 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=983439 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=650 num_instances=1 machine=cc case=16
17 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=983439 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=train from_pid=528 num_instances=1 machine=cc case=17
18 python -m learn2rank.smac_runner problem=knapsack problem.n_objs=3 problem.n_vars=80 bin_name=multiobj mode=one seed=983439 n_jobs=1 cutoff_time=1200 wallclock_limit=1200 init_incumbent=min_weight restore_run=0 new_cutoff_time=120 new_wallclock_limit=600 mask_mem_limit=0 mem_limit=16 width.default=1.0 width.label=1.0 split=val from_pid=1043 num_instances=1 machine=cc case=18
